"RMS Level",,,
Ch1,,Ch2,
X,Y,X,Y
Hz,dBSPL,Hz,dBSPL
1625,84.8953647564972,1625,86.041471889727
1628.47222222222,84.900685605751,1628.47222222222,86.0678336701019
1631.94444444444,84.9048515769296,1631.94444444444,86.099101992585
1635.41666666667,84.9218560553216,1635.41666666667,86.1202992209071
1638.88888888889,84.9213892996354,1638.88888888889,86.1418726801767
1642.36111111111,84.9257266747461,1642.36111111111,86.171948215511
1645.83333333333,84.9297559807033,1645.83333333333,86.1872109885608
1649.30555555556,84.9373434420392,1649.30555555556,86.2084874622231
1652.77777777778,84.9346804097472,1652.77777777778,86.225251974987
1656.25,84.936964450285,1656.25,86.2486760468296
1659.72222222222,84.932901501315,1659.72222222222,86.2604298423481
1663.19444444444,84.9344665180381,1663.19444444444,86.2793863479057
1666.66666666667,84.942835723381,1666.66666666667,86.2934302090118
1670.13888888889,84.9329286490046,1670.13888888889,86.3171860026115
1673.61111111111,84.9376314228492,1673.61111111111,86.3329266860663
1677.08333333333,84.9331980764984,1677.08333333333,86.3481878818462
1680.55555555556,84.934107207615,1680.55555555556,86.3508481486591
1684.02777777778,84.9321101255384,1684.02777777778,86.3669670014201
1687.5,84.9365809808657,1687.5,86.3830039746884
1690.97222222222,84.9407552662765,1690.97222222222,86.3928518096118
1694.44444444444,84.9427543867009,1694.44444444444,86.4022310346895
1697.91666666667,84.9622230840648,1697.91666666667,86.4129088027073
1701.38888888889,84.9700084148061,1701.38888888889,86.426551628931
1704.86111111111,84.9809536362837,1704.86111111111,86.4294759198886
1708.33333333333,85.004759869394,1708.33333333333,86.4398046187276
1711.80555555556,85.0248013077627,1711.80555555556,86.4477582968893
1715.27777777778,85.0437706152013,1715.27777777778,86.4560623234253
1718.75,85.0813313854796,1718.75,86.4549534754626
1722.22222222222,85.1053268870122,1722.22222222222,86.467015832728
1725.69444444444,85.1298135047302,1725.69444444444,86.4659996118705
1729.16666666667,85.1700289456109,1729.16666666667,86.4738968176596
1732.63888888889,85.1996286577245,1732.63888888889,86.4748971374473
1736.11111111111,85.2298000811348,1736.11111111111,86.4839815936135
1739.58333333333,85.2613110064793,1739.58333333333,86.4749482772104
1743.05555555556,85.2879332241009,1743.05555555556,86.485542850772
1746.52777777778,85.3163859994987,1746.52777777778,86.5021273699301
1750,85.340100525657,1750,86.511855542381
1753.47222222222,85.3685325959209,1753.47222222222,86.5228135048148
1756.94444444444,85.3890487755687,1756.94444444444,86.545485943879
1760.41666666667,85.3991582086934,1760.41666666667,86.5696391536251
1763.88888888889,85.420879677446,1763.88888888889,86.5954258160188
1767.36111111111,85.4305632058654,1767.36111111111,86.6335535142623
1770.83333333333,85.443730199936,1770.83333333333,86.6682752571135
1774.30555555556,85.4502972011882,1774.30555555556,86.7058481285059
1777.77777777778,85.4570694829334,1777.77777777778,86.7450168278159
1781.25,85.4623098119717,1781.25,86.7875089469256
1784.72222222222,85.4643072407277,1784.72222222222,86.8317364221584
1788.19444444444,85.4719124800306,1788.19444444444,86.8721184524253
1791.66666666667,85.4736674495721,1791.66666666667,86.9180716298285
1795.13888888889,85.4794715850727,1795.13888888889,86.9563610428833
1798.61111111111,85.4772801831002,1798.61111111111,86.9858914605338
1802.08333333333,85.4842491065676,1802.08333333333,87.0211552664573
1805.55555555556,85.4935591472567,1805.55555555556,87.0530657062137
1809.02777777778,85.4969842652558,1809.02777777778,87.0838838228264
1812.5,85.5070014455364,1812.5,87.1095104735579
1815.97222222222,85.5148515367979,1815.97222222222,87.1386188164175
1819.44444444444,85.5268190859763,1819.44444444444,87.157458757946
1822.91666666667,85.5325633373434,1822.91666666667,87.1824851660193
1826.38888888889,85.5446517632867,1826.38888888889,87.1921393262612
1829.86111111111,85.5494923799217,1829.86111111111,87.2107260834276
1833.33333333333,85.5644981701468,1833.33333333333,87.2226080986437
1836.80555555556,85.5805601372426,1836.80555555556,87.2339149232714
1840.27777777778,85.5980777374392,1840.27777777778,87.2293347512483
1843.75,85.6111723570369,1843.75,87.2291978746501
1847.22222222222,85.6320300458271,1847.22222222222,87.2245768516436
1850.69444444444,85.6531998508339,1850.69444444444,87.2100340312263
1854.16666666667,85.6740272226083,1854.16666666667,87.1989997985562
1857.63888888889,85.7061806869153,1857.63888888889,87.1813679524771
1861.11111111111,85.7367602625866,1861.11111111111,87.1606585810005
1864.58333333333,85.7699389719836,1864.58333333333,87.1373768330188
1868.05555555556,85.8089993772893,1868.05555555556,87.1143938824771
1871.52777777778,85.8518585413632,1871.52777777778,87.0781348575068
1875,85.8894260447814,1875,87.0622309734247
1878.47222222222,85.9364811873821,1878.47222222222,87.0260187244066
1881.94444444444,85.978507439153,1881.94444444444,87.0036032294921
1885.41666666667,86.0174568515703,1885.41666666667,86.9642642008944
1888.88888888889,86.0617594056864,1888.88888888889,86.9483687785036
1892.36111111111,86.1035564752154,1892.36111111111,86.9202648377143
1895.83333333333,86.1492945212017,1895.83333333333,86.9115239743577
1899.30555555556,86.1844993750366,1899.30555555556,86.8985900411439
1902.77777777778,86.2218783711906,1902.77777777778,86.90553510019
1906.25,86.2650386032891,1906.25,86.8994178644515
1909.72222222222,86.2962897512591,1909.72222222222,86.9200318580895
1913.19444444444,86.335336281976,1913.19444444444,86.946455025163
1916.66666666667,86.3658420596803,1916.66666666667,86.9764307689193
1920.13888888889,86.4000987514241,1920.13888888889,87.0176395278468
1923.61111111111,86.4309289268407,1923.61111111111,87.069628079135
1927.08333333333,86.4582826861046,1927.08333333333,87.1171389295726
1930.55555555556,86.4866791105314,1930.55555555556,87.1729769102992
1934.02777777778,86.513423928182,1934.02777777778,87.2303352004441
1937.5,86.5410999968583,1937.5,87.293981194249
1940.97222222222,86.5655667439326,1940.97222222222,87.3488329801077
1944.44444444444,86.5885567246383,1944.44444444444,87.4041469283585
1947.91666666667,86.6167047782739,1947.91666666667,87.4680787148204
1951.38888888889,86.6361230262407,1951.38888888889,87.51783816046
1954.86111111111,86.6597138985205,1954.86111111111,87.57464720238
1958.33333333333,86.6863350232892,1958.33333333333,87.6150532641012
1961.80555555556,86.7081521730035,1961.80555555556,87.6631619905221
1965.27777777778,86.7321832287644,1965.27777777778,87.7053882876773
1968.75,86.7576158136546,1968.75,87.7486009358045
1972.22222222222,86.773194048346,1972.22222222222,87.7870022998977
1975.69444444444,86.7957470406827,1975.69444444444,87.8345426188611
1979.16666666667,86.8264327283918,1979.16666666667,87.864003417371
1982.63888888889,86.8463805843961,1982.63888888889,87.9088700339696
1986.11111111111,86.8791198768068,1986.11111111111,87.9424552877003
1989.58333333333,86.9033621554714,1989.58333333333,87.9754160128321
1993.05555555556,86.931235586576,1993.05555555556,88.0126912794272
1996.52777777778,86.9614173616532,1996.52777777778,88.0449461570334
2000,86.9937851114076,2000,88.0890006987229
2003.47222222222,87.0237482337832,2003.47222222222,88.1216681623552
2006.94444444444,87.0558712004439,2006.94444444444,88.1594661724359
2010.41666666667,87.0928085103187,2010.41666666667,88.1999207306232
2013.88888888889,87.1237228972577,2013.88888888889,88.2327933166624
2017.36111111111,87.1570372132993,2017.36111111111,88.2714217205232
2020.83333333333,87.1877717927313,2020.83333333333,88.31167359044
2024.30555555556,87.2231863780917,2024.30555555556,88.351760133779
2027.77777777778,87.2549690517691,2027.77777777778,88.3933401317699
2031.25,87.2915041337569,2031.25,88.4295537391103
2034.72222222222,87.3206157250391,2034.72222222222,88.4702845510606
2038.19444444444,87.3519081248074,2038.19444444444,88.5095341810135
2041.66666666667,87.3863352080465,2041.66666666667,88.5447676655339
2045.13888888889,87.4215886744904,2045.13888888889,88.5873263024358
2048.61111111111,87.452393219842,2048.61111111111,88.6248288006863
2052.08333333333,87.4853997837872,2052.08333333333,88.6680254834421
2055.55555555556,87.510006690554,2055.55555555556,88.7107492398292
2059.02777777778,87.5388179392896,2059.02777777778,88.7467667517937
2062.5,87.5728845990106,2062.5,88.7852552305058
2065.97222222222,87.5977639155233,2065.97222222222,88.8234327941039
2069.44444444444,87.6264810098413,2069.44444444444,88.8640169180468
2072.91666666667,87.6531118153058,2072.91666666667,88.8999953109286
2076.38888888889,87.6815296350577,2076.38888888889,88.9436820373597
2079.86111111111,87.706320630182,2079.86111111111,88.9845170965391
2083.33333333333,87.7372159704328,2083.33333333333,89.0319258072559
2086.80555555556,87.7561288818336,2086.80555555556,89.0701401366688
2090.27777777778,87.781303254479,2090.27777777778,89.107003748313
2093.75,87.8082536100137,2093.75,89.1466725002062
2097.22222222222,87.8291242464094,2097.22222222222,89.1872119701098
2100.69444444444,87.8529853991428,2100.69444444444,89.2284164176078
2104.16666666667,87.8754501138111,2104.16666666667,89.2739544640867
2107.63888888889,87.8986710431585,2107.63888888889,89.3156166798876
2111.11111111111,87.9222262412697,2111.11111111111,89.3608330587931
2114.58333333333,87.9454282367146,2114.58333333333,89.4038963800899
2118.05555555556,87.9618953781717,2118.05555555556,89.4485625630499
2121.52777777778,87.974813604219,2121.52777777778,89.4885265975939
2125,87.9947129934093,2125,89.5344264134116
2128.47222222222,88.0179458495423,2128.47222222222,89.5799942487154
2131.94444444444,88.031272851702,2131.94444444444,89.6266982263267
2135.41666666667,88.0444631717028,2135.41666666667,89.6735416537641
2138.88888888889,88.0571841621013,2138.88888888889,89.7150887668731
2142.36111111111,88.0728743976866,2142.36111111111,89.7617842344577
2145.83333333333,88.079699870755,2145.83333333333,89.8034631659196
2149.30555555556,88.0909490067529,2149.30555555556,89.8529629684554
2152.77777777778,88.0956330745218,2152.77777777778,89.8952396501436
2156.25,88.1071684018739,2156.25,89.9407727092975
2159.72222222222,88.114273907936,2159.72222222222,89.9821769855428
2163.19444444444,88.1178998771668,2163.19444444444,90.0266110624391
2166.66666666667,88.12174452458,2166.66666666667,90.062176326156
2170.13888888889,88.1244909251438,2170.13888888889,90.1015275210687
2173.61111111111,88.1251955021148,2173.61111111111,90.1385099735769
2177.08333333333,88.130787378513,2177.08333333333,90.1716024025762
2180.55555555556,88.1349587600425,2180.55555555556,90.2068899900245
2184.02777777778,88.1306563199098,2184.02777777778,90.2372465068268
2187.5,88.1363650566408,2187.5,90.2714748494588
2190.97222222222,88.1336029599967,2190.97222222222,90.2978076199611
2194.44444444444,88.1393543780236,2194.44444444444,90.3311737698045
2197.91666666667,88.1450196724627,2197.91666666667,90.3547801443416
2201.38888888889,88.1514844546421,2201.38888888889,90.3778166163481
2204.86111111111,88.1569496112928,2204.86111111111,90.4044299279737
2208.33333333333,88.1738766935546,2208.33333333333,90.4290336624411
2211.80555555556,88.1920233667365,2211.80555555556,90.4545143013521
2215.27777777778,88.2137302837876,2215.27777777778,90.4742204936297
2218.75,88.2323369411852,2218.75,90.4983022471494
2222.22222222222,88.2550986366725,2222.22222222222,90.5157327626069
2225.69444444444,88.2838160600852,2225.69444444444,90.5410211213654
2229.16666666667,88.3089199133587,2229.16666666667,90.5634940303869
2232.63888888889,88.3343150426492,2232.63888888889,90.5843513897208
2236.11111111111,88.3619265855053,2236.11111111111,90.6039323944691
2239.58333333333,88.3820545556479,2239.58333333333,90.6271014896824
2243.05555555556,88.4051654768014,2243.05555555556,90.6506165657242
2246.52777777778,88.4274588815919,2246.52777777778,90.6738273790031
2250,88.4454523460818,2250,90.6955641305827
2253.47222222222,88.4591091031463,2253.47222222222,90.7257670933387
2256.94444444444,88.4759868504636,2256.94444444444,90.7524457614663
2260.41666666667,88.4829969054527,2260.41666666667,90.7790619345985
2263.88888888889,88.4959557805137,2263.88888888889,90.8121593290403
2267.36111111111,88.4968566540518,2267.36111111111,90.8447827759443
2270.83333333333,88.5051356583396,2270.83333333333,90.8808087718808
2274.30555555556,88.5059778211643,2274.30555555556,90.919186291007
2277.77777777778,88.5083754909228,2277.77777777778,90.9598961228528
2281.25,88.4972897732817,2281.25,91.0073691247338
2284.72222222222,88.499963692283,2284.72222222222,91.052797080418
2288.19444444444,88.4941128053677,2288.19444444444,91.1015446177214
2291.66666666667,88.4918818869552,2291.66666666667,91.1431435151694
2295.13888888889,88.4951740779915,2295.13888888889,91.1921799141684
2298.61111111111,88.4880532182455,2298.61111111111,91.2341460113445
2302.08333333333,88.4811246617252,2302.08333333333,91.2775371750563
2305.55555555556,88.4713803217909,2305.55555555556,91.3188697443318
2309.02777777778,88.4674425192886,2309.02777777778,91.3612141697393
2312.5,88.4587302051561,2312.5,91.3981757196848
2315.97222222222,88.4499288255738,2315.97222222222,91.4362160603347
2319.44444444444,88.4428801968673,2319.44444444444,91.4693702922333
2322.91666666667,88.4387071247751,2322.91666666667,91.507560555595
2326.38888888889,88.4328336814194,2326.38888888889,91.5376345820722
2329.86111111111,88.4284585848751,2329.86111111111,91.5701153875774
2333.33333333333,88.4239997644703,2333.33333333333,91.5968688765853
2336.80555555556,88.4213760264581,2336.80555555556,91.6256025399637
2340.27777777778,88.4259098641275,2340.27777777778,91.6520796910546
2343.75,88.4202552067049,2343.75,91.6774812273357
2347.22222222222,88.4225915729986,2347.22222222222,91.7048340798952
2350.69444444444,88.4249759627141,2350.69444444444,91.7285518695886
2354.16666666667,88.431086741665,2354.16666666667,91.7526305656572
2357.63888888889,88.4405483803717,2357.63888888889,91.7784121384214
2361.11111111111,88.4442735332013,2361.11111111111,91.798527579229
2364.58333333333,88.4514331484967,2364.58333333333,91.8191076231351
2368.05555555556,88.4661059988178,2368.05555555556,91.8379798508569
2371.52777777778,88.4821141498254,2371.52777777778,91.8616235823955
2375,88.4957994818837,2375,91.8803516626953
2378.47222222222,88.5164446426082,2378.47222222222,91.8972547012526
2381.94444444444,88.5426218170863,2381.94444444444,91.9133130868381
2385.41666666667,88.5747062325696,2385.41666666667,91.9283168562263
2388.88888888889,88.6037962453124,2388.88888888889,91.9471146177704
2392.36111111111,88.6349234227125,2392.36111111111,91.9629925818462
2395.83333333333,88.6731270538255,2395.83333333333,91.9755884427563
2399.30555555556,88.7145730188023,2399.30555555556,91.9896345089377
